Fecha;Producto;Categoría;Sucursal;Cliente;Cantidad;Ventas;Costo
02/01/2026;Aceite Vegetal 1L;Abarrotes;Santiago Centro;Almacén Doña Rosa;2;4980;3884
02/01/2026;Papel Higiénico 12un;Aseo;Maipú;Café Central;11;87890;62401
03/01/2026;Detergente 3L;Aseo;Maipú;Distribuidora Norte;8;43920;30743
05/01/2026;Aceite Vegetal 1L;Abarrotes;Maipú;Distribuidora Norte;11;27390;21364
05/01/2026;Detergente 3L;Aseo;Puente Alto;Almacén Doña Rosa;9;49410;34587
06/01/2026;Arroz Grado 1 5kg;Abarrotes;Puente Alto;Botillería La Esquina;5;34950;25863
07/01/2026;Arroz Grado 1 5kg;Abarrotes;Santiago Centro;Minimarket El Sol;11;76890;56898
08/01/2026;Aceite Vegetal 1L;Abarrotes;Puente Alto;Botillería La Esquina;10;24900;19422
08/01/2026;Arroz Grado 1 5kg;Abarrotes;Puente Alto;Botillería La Esquina;2;13980;10345
08/01/2026;Aceite Vegetal 1L;Abarrotes;Maipú;;11;27390;21364
09/01/2026;Harina 25kg;Abarrotes;santiago centro;;9;170910;123055
09/01/2026;Papel Higiénico 12un;Aseo;Santiago Centro;Café Central;1;7990;5672
09/01/2026;Arroz Grado 1 5kg;Abarrotes;Santiago Centro;Café Central;9;62910;46553
10/01/2026;Aceite Vegetal 1L;Abarrotes;Santiago Centro;Botillería La Esquina;3;7470;5826
12/01/2026;Harina 25kg;Abarrotes;Puente Alto;Distribuidora Norte;8;151920;109382
12/01/2026;Azúcar 1kg;Abarrotes;Santiago Centro;Minimarket El Sol;4;5160;4128
12/01/2026;Arroz Grado 1 5kg;Abarrotes;Santiago Centro;;8;55920;41380
13/01/2026;Harina 25kg;Abarrotes;Santiago Centro;Botillería La Esquina;6;113940;82036
13/01/2026;Azúcar 1kg;Abarrotes;Maipú;Distribuidora Norte;9;11610;9288
14/01/2026;Harina 25kg;Abarrotes;Maipú;Almacén Doña Rosa;4;75960;54691
15/01/2026;Bebida Cola 3L;Bebidas;Maipú;Minimarket El Sol;7;15330;11650
16/01/2026;Papel Higiénico 12un;Aseo;Santiago Centro;Almacén Doña Rosa;4;31960;22691
16/01/2026;Harina 25kg;Abarrotes;Maipú;Minimarket El Sol;5;94950;
16/01/2026;Azúcar 1kg;Abarrotes;Santiago Centro;Distribuidora Norte;6;7740;6192
17/01/2026;Papel Higiénico 12un;Aseo;Puente Alto;Minimarket El Sol;1;7990;5672
17/01/2026;Arroz Grado 1 5kg;Abarrotes;SANTIAGO CENTRO;Minimarket El Sol;7;48930;36208
17/01/2026;Detergente 3L;Aseo;Puente Alto;Café Central;7;38430;26901
